State,County_Name,County_Website_URL,Health_Department_Name,Health_Department_Contact_Email,Health_Department_Contact_Phone,Program_Name,Program_Category,Program_Description,Target_Population,Eligibility_Requirements,Application_Process,Required_Documentation,Financial_Assistance_Available,Program_Website_URL,Last_Updated,Data_Collector_Name,Notes
California,Alameda,https://www.acgov.org/,Not found,Not found,Not found,ACGOV Cares,Other,"Volunteer opportunities, employee stories, donation options and more.",Community members,Not specified,Not specified,Not specified,Unknown,https://acgovcares.alamedacountyca.gov/,2025-12-02,Swindar,Only one healthcare-related program found.
California,Alpine,https://www.alpinecountyca.gov/,Health Department,Not found,Not found,Behavioral Health Services,Mental Health,Services aimed at improving mental health and providing support for individuals with behavioral health issues.,Individuals with mental health needs,Not specified,Not specified,Not specified,Unknown,https://alpinecountyca.gov/192/Behavioral-Health-Services,2025-12-02,Swindar,Only one healthcare program was explicitly mentioned.
California,Butte,https://www.buttecounty.net/,Health and Human Services,Not found,Not found,No programs found on main page,,,,,,,,,2025-12-02,Swindar,No specific healthcare programs were detailed in the provided content.
California,Calaveras,https://www.calaverasgov.us/,Health and Human Services,Not found,Not found,Behavioral Health Services,Mental Health,Provides mental health services to individuals and families.,Individuals and families in need of mental health support,Not specified,Not specified,Not specified,Unknown,https://behavioralhealth.calaverasgov.us/,2025-12-02,Swindar,Extracted programs are based on available links and descriptions from the county website.
California,Calaveras,https://www.calaverasgov.us/,Health and Human Services,Not found,Not found,Public Health,Other,Offers various public health services including immunizations and health education.,General public,Not specified,Not specified,Not specified,Unknown,https://publichealth.calaverasgov.us/,2025-12-02,Swindar,Extracted programs are based on available links and descriptions from the county website.
California,Calaveras,https://www.calaverasgov.us/,Health and Human Services,Not found,Not found,Social Services,Other,Provides assistance and support services to individuals and families in need.,Individuals and families in need of social services,Not specified,Not specified,Not specified,Unknown,https://socialservices.calaverasgov.us/,2025-12-02,Swindar,Extracted programs are based on available links and descriptions from the county website.
California,Calaveras,https://www.calaverasgov.us/,Health and Human Services,Not found,Not found,Veterans Services,Other,Offers services and support for veterans and their families.,Veterans and their families,Not specified,Not specified,Not specified,Unknown,https://veteranservices.calaverasgov.us/,2025-12-02,Swindar,Extracted programs are based on available links and descriptions from the county website.
California,Calaveras,https://www.calaverasgov.us/,Health and Human Services,Not found,Not found,Victim Services,Other,Provides support and resources for victims of crime.,Victims of crime,Not specified,Not specified,Not specified,Unknown,https://victimservices.calaverasgov.us/,2025-12-02,Swindar,Extracted programs are based on available links and descriptions from the county website.
California,Colusa,https://www.countyofcolusa.org/,Not found,Not found,Not found,No programs found on main page,,,,,,,,,2025-12-02,Swindar,No healthcare programs or services were found on the website.
California,Contra Costa,https://www.contracosta.ca.gov/,Health & Human Services,Not found,Not found,Medi-Cal Enrollment,Other,Contra Costa County is urging uninsured undocumented adults to sign up for Medi-Cal this year 2025.,Uninsured undocumented adults,Not specified,Not specified,Not specified,Yes,Not found,2025-12-02,Swindar,Extracted programs related to healthcare from the website content.
California,Contra Costa,https://www.contracosta.ca.gov/,Health & Human Services,Not found,Not found,CalFresh,Other,November benefits are loaded to EBT cards for Contra Costa County residents who get CalFresh.,Residents receiving CalFresh,Not specified,Not specified,Not specified,Yes,Not found,2025-12-02,Swindar,Extracted programs related to healthcare from the website content.
California,Glenn,https://www.countyofglenn.net/,Glenn County Health and Human Services Agency,Not found,Not found,CalFresh,Other,CalFresh provides food assistance to eligible households in Glenn County.,Low-income households,Not specified,Not specified,Not specified,Yes,Not found,2025-12-02,Swindar,Extracted programs are based on available information; some details are not specified.
California,Glenn,https://www.countyofglenn.net/,Glenn County Health and Human Services Agency,Not found,Not found,Fentanyl Poisoning Response Task Force,Substance Abuse,A task force addressing the Fentanyl crisis in Glenn County.,Residents affected by substance use disorders,Not specified,Not specified,Not specified,Unknown,https://www.countyofglenn.net/substance-use-disorders-services/fentanyl-poisoning-response-task-force,2025-12-02,Swindar,Extracted programs are based on available information; some details are not specified.
California,Inyo,https://www.inyocounty.us/,Health & Human Services,Not found,Not found,Public Health Clinic,Other,Provides various health services to the community.,General public,Not specified,Not specified,Not specified,Unknown,https://www.inyocounty.us/public-health-clinic,2025-12-02,Swindar,Only one healthcare program was explicitly mentioned.
California,Lake,https://www.lakecountyca.gov/,Lake County Behavioral Health Services,Not found,Not found,Friday Night Live Youth Empowerment Program,Other,Stands Against Underage Drinking in Lake County.,Youth,Not specified,Not specified,Not specified,No,Not found,2025-12-02,Swindar,Extracted programs focus on mental health and substance abuse services.
California,Lake,https://www.lakecountyca.gov/,Lake County Behavioral Health Services,Not found,Not found,"Community Assistance, Recovery, and Empowerment (CARE) Court",Mental Health,Assists Individuals with Severe Mental Health Challenges.,Individuals with severe mental health challenges,Not specified,Not specified,Not specified,Unknown,Not found,2025-12-02,Swindar,Extracted programs focus on mental health and substance abuse services.
California,Lake,https://www.lakecountyca.gov/,Lake County Behavioral Health Services,Not found,Not found,Addressing Opioid Crisis,Substance Abuse,Funds innovative programs aimed at reducing opioid-related harm.,Individuals and families affected by substance use disorders,Not specified,Not specified,Not specified,Unknown,Not found,2025-12-02,Swindar,Extracted programs focus on mental health and substance abuse services.
California,Lassen,https://www.lassencounty.org/,Behavioral Health,Not found,Not found,Suicide and Crisis Lifeline,Mental Health,988 is the new three digit code for the Suicide and Crisis Lifeline.,Individuals in crisis or need of mental health support,Not specified,Not specified,Not specified,Unknown,https://www.lassencounty.org/government/news/behavioral-health/20220802-988-new-three-digit-code-suicide-and-crisis-lifeline,2025-12-02,Swindar,Only one healthcare program related to mental health was found.
California,Los Angeles,https://www.lacounty.gov/,Not found,Not found,Not found,No programs found on main page,,,,,,,,,2025-12-02,Swindar,No specific healthcare programs were mentioned in the provided content.
California,Marin,https://www.marincounty.org/,Not found,Not found,Not found,Public Health Officer Guidance on Vaccines and Autism,Other,Statement comes in response to recent misinformation from the Centers for Disease Control and Prevention.,General public,Not specified,Not specified,Not specified,Not specified,https://www.marincounty.org/news-releases/public-health-officer-reaffirms-science-based-guidance-vaccines-and-autism,2025-12-02,Swindar,"Duplicate health-related links were found, but only unique programs are listed."
California,Marin,https://www.marincounty.org/,Not found,Not found,Not found,Community Needs Addressed with New County Program,Other,Board of Supervisors allocate $1.65 million that support top priorities.,Community members,Not specified,Not specified,Not specified,Not specified,Not found,2025-12-02,Swindar,"Duplicate health-related links were found, but only unique programs are listed."
California,Mariposa,https://www.mariposacounty.org/,Not found,Not found,Not found,No programs found on main page,,,,,,,,,2025-12-02,Swindar,No specific healthcare programs mentioned on the website.
California,Merced,https://www.co.merced.ca.us/,Merced County Department of Public Health,Not found,Not found,Child Safety Seat Education Program,Other,A program aimed at educating parents and caregivers about the importance of child safety seats to ensure safe travel for children.,Parents and caregivers of young children,Not specified,Not specified,Not specified,Yes,Not found,2025-12-02,Swindar,Extracted programs include those specifically mentioned in the website content.
California,Merced,https://www.co.merced.ca.us/,Merced County Department of Public Health,Not found,Not found,Behavioral Health & Recovery Services,Mental Health,Services aimed at providing mental health support and recovery services to individuals in need.,Individuals experiencing mental health challenges,Not specified,Not specified,Not specified,Unknown,https://www.co.merced.ca.us/74,2025-12-02,Swindar,Extracted programs include those specifically mentioned in the website content.
California,Merced,https://www.co.merced.ca.us/,Merced County Department of Public Health,Not found,Not found,Public Health Services,Other,A range of public health services aimed at promoting health and preventing disease in the community.,General public,Not specified,Not specified,Not specified,Unknown,https://www.co.merced.ca.us/78,2025-12-02,Swindar,Extracted programs include those specifically mentioned in the website content.
California,Modoc,https://www.co.modoc.ca.us/,Not found,Not found,Not found,No programs found on main page,,,,,,,,,2025-12-02,Swindar,No healthcare programs or services were found on the website.
California,Mono,https://monocounty.ca.gov/,Not found,Not found,Not found,No programs found on main page,,,,,,,,,2025-12-02,Swindar,No specific healthcare programs mentioned on the website.
California,Napa,https://www.countyofnapa.org/,Not found,Not found,Not found,"Medical, Food or cash assistance",Other,"Assistance programs providing medical, food, or cash support to eligible individuals.","Individuals in need of medical, food, or financial assistance",Not specified,Not specified,Not specified,Yes,Not found,2025-12-02,Swindar,Extracted programs are based on available links and descriptions from the website content.
California,Napa,https://www.countyofnapa.org/,Not found,Not found,Not found,Veterans Services,Other,Services provided to veterans to assist with various needs.,Veterans,Not specified,Not specified,Not specified,Unknown,https://www.countyofnapa.org/203/Veterans-Services,2025-12-02,Swindar,Extracted programs are based on available links and descriptions from the website content.
California,Napa,https://www.countyofnapa.org/,Not found,Not found,Not found,Adult Protective Services,Other,Services aimed at protecting vulnerable adults from abuse and neglect.,Vulnerable adults,Not specified,Not specified,Not specified,Unknown,https://www.countyofnapa.org/185/Adult-Protective-Services,2025-12-02,Swindar,Extracted programs are based on available links and descriptions from the website content.
California,Nevada,https://www.mynevadacounty.com/,Not found,Not found,Not found,CalFresh - Food Assistance,Other,CalFresh provides food assistance to eligible individuals and families.,Low-income individuals and families,Not specified,Not specified,Not specified,Yes,https://www.mynevadacounty.com/892/CalFresh---Food-Assistance,2025-12-02,Swindar,No specific health department information found.
California,Nevada,https://www.mynevadacounty.com/,Not found,Not found,Not found,In-Home Supportive Services (IHSS),Other,"IHSS provides assistance to individuals who are elderly, blind, or disabled to help them remain in their homes.","Elderly, blind, or disabled individuals",Not specified,Not specified,Not specified,Yes,https://www.mynevadacounty.com/984/In-Home-Supportive-Services-IHSS,2025-12-02,Swindar,No specific health department information found.
California,Nevada,https://www.mynevadacounty.com/,Not found,Not found,Not found,Medi-Cal and Healthcare Services,Other,Medi-Cal provides health coverage for low-income individuals and families.,Low-income individuals and families,Not specified,Not specified,Not specified,Yes,https://www.mynevadacounty.com/3514/Medi-Cal-and-Healthcare-Services,2025-12-02,Swindar,No specific health department information found.
California,Nevada,https://www.mynevadacounty.com/,Not found,Not found,Not found,Veterans Services,Other,Veterans Services provides assistance and resources for veterans and their families.,Veterans and their families,Not specified,Not specified,Not specified,Unknown,https://www.mynevadacounty.com/976/Veterans-Services,2025-12-02,Swindar,No specific health department information found.
California,Orange,https://www.ocgov.com/,Not found,Not found,Not found,Restaurant Meals Program,Other,"The Restaurant Meals Program allows eligible homeless, disabled, and/or elderly individuals to purchase meals at participating restaurants.","Homeless, disabled, and elderly individuals",Not specified,Not specified,Not specified,Yes,Not found,2025-12-02,Swindar,Extracted programs include those related to mental health and support services for vulnerable populations.
California,Orange,https://www.ocgov.com/,Not found,Not found,Not found,Stigma Free OC,Mental Health,Stigma Free OC is a movement that aims to stamp out stigma around mental health issues.,General public,Not specified,Not specified,Not specified,No,http://www.StigmaFreeOC.com,2025-12-02,Swindar,Extracted programs include those related to mental health and support services for vulnerable populations.
California,Orange,https://www.ocgov.com/,Not found,Not found,Not found,IHSS Advisory Committee,Other,The IHSS Advisory Committee provides input and recommendations regarding In-Home Supportive Services.,Current and past IHSS recipients,Not specified,Not specified,Not specified,No,https://www.ocihsspa.com/advisory-committee,2025-12-02,Swindar,Extracted programs include those related to mental health and support services for vulnerable populations.
California,Placer,https://www.placer.ca.gov/,Health and Human Services,Not found,Not found,Free Tax Prep Program,Other,Community volunteers are needed to assist with tax preparation for residents.,Residents needing tax assistance,Not specified,Not specified,Not specified,Unknown,https://www.placer.ca.gov/10527/Volunteers-needed-for-tax-assistance-pro,2025-12-02,Swindar,"Extracted programs focus on community assistance and holiday donations, with limited details available."
California,Placer,https://www.placer.ca.gov/,Health and Human Services,Not found,Not found,Holiday Donation Opportunities,Other,Health and Human Services highlights donation opportunities for children and animals in need during the holiday season.,Children and animals in need,Not specified,Not specified,Not specified,Unknown,https://www.placer.ca.gov/10537/Health-and-Human-Services-team-shares-ho,2025-12-02,Swindar,"Extracted programs focus on community assistance and holiday donations, with limited details available."
California,Plumas,https://www.plumascounty.us/,Not found,Not found,Not found,Child Support Services,Other,Provides assistance with child support enforcement and collection.,Parents and guardians seeking child support.,Not specified,Not specified,Not specified,No,https://www.plumascounty.us/78/Child-Support-Services,2025-12-02,Swindar,All healthcare programs extracted from the provided content.
California,Plumas,https://www.plumascounty.us/,Not found,Not found,Not found,Environmental Health,Other,Oversees public health and safety through environmental regulations.,General public and businesses.,Not specified,Not specified,Not specified,No,https://www.plumascounty.us/174/Environmental-Health,2025-12-02,Swindar,All healthcare programs extracted from the provided content.
California,Plumas,https://www.plumascounty.us/,Not found,Not found,Not found,Social Services,Other,Offers various social services to assist residents in need.,Low-income individuals and families.,Not specified,Not specified,Not specified,Yes,https://www.plumascounty.us/94/Social-Services,2025-12-02,Swindar,All healthcare programs extracted from the provided content.
California,Plumas,https://www.plumascounty.us/,Not found,Not found,Not found,Behavioral Health,Mental Health,Provides mental health services and support.,Individuals with mental health needs.,Not specified,Not specified,Not specified,Yes,https://www.plumascounty.us/87/Behavioral-Health,2025-12-02,Swindar,All healthcare programs extracted from the provided content.
California,Plumas,https://www.plumascounty.us/,Not found,Not found,Not found,Substance Use Disorder Services,Substance Abuse,Offers support and treatment for substance use disorders.,Individuals struggling with substance use.,Not specified,Not specified,Not specified,Yes,https://www.plumascounty.us/2664/Substance-Use-Disorder-Services,2025-12-02,Swindar,All healthcare programs extracted from the provided content.
California,Plumas,https://www.plumascounty.us/,Not found,Not found,Not found,Victim/Witness Assistance Program,Other,Provides support and resources for victims and witnesses of crimes.,Victims and witnesses of crime.,Not specified,Not specified,Not specified,Unknown,https://www.plumascounty.us/3015/VictimWitness-Assistance-Program,2025-12-02,Swindar,All healthcare programs extracted from the provided content.
California,Riverside,https://www.rivco.org/,Health and Hospital Services,Not found,Not found,No programs found on main page,,,,,,,,,2025-12-02,Swindar,No specific healthcare programs were detailed in the provided content.
California,Sacramento,https://www.saccounty.net/,Not found,Not found,Not found,IHSS Public Authority,Other,IHSS Public Authority assists recipients and providers within the IHSS program.,Recipients and providers of In-Home Supportive Services,Not specified,Not specified,Not specified,Unknown,Not found,2025-12-02,Swindar,Only two healthcare-related programs were found.
California,Sacramento,https://www.saccounty.net/,Not found,Not found,Not found,Child Support Services,Other,"Open a case, obtain payment information, access case information and more.",Individuals needing child support assistance,Not specified,Not specified,Not specified,Unknown,https://childsupportservices.saccounty.gov/,2025-12-02,Swindar,Only two healthcare-related programs were found.
California,San Bernardino,https://www.sbcounty.gov/,Health and Human Services,Not found,Not found,Aging and Adult Services,Other,Provides services to support the health and well-being of older adults and individuals with disabilities.,Older adults and individuals with disabilities,Not specified,Not specified,Not specified,Unknown,http://hss.sbcounty.gov/daas,2025-12-02,Swindar,Extracted programs from the Health and Human Services section of the website.
