State,County_Name,County_Website_URL,Health_Department_Name,Health_Department_Contact_Email,Health_Department_Contact_Phone,Program_Name,Program_Category,Program_Description,Target_Population,Eligibility_Requirements,Application_Process,Required_Documentation,Financial_Assistance_Available,Program_Website_URL,Last_Updated,Data_Collector_Name,Notes
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Child and Family Well-Being,Other,"CFWB is committed to excellence in the delivery of culturally competent, family-centered and child-focused protective services, investigating reports of suspected child abuse and neglect.","Children, youth, families, and communities",Not specified,Not specified,Not specified,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/cs/child_welfare_services.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,"Maternal, Child, and Family Health Services (MCFHS)",Maternal Health,"MCFHS provides services aimed at improving the health of mothers, children, and families in San Diego County.","Mothers, children, and families",Not specified,Not specified,Not specified,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/phs.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Children and Youth Crisis Stabilization Unit,Mental Health,The Children and Youth Crisis Stabilization Unit provides psychiatric crisis stabilization for children and adolescents under age 18 experiencing a mental health emergency.,Children and adolescents under age 18,Medi-Cal beneficiaries,"Accessed as a walk-in or brought by parents, guardians, or professionals",Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/bhs/csu/esu.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,In-Home Supportive Services,Other,"IHSS helps seniors and disabled people with basic needs such as bathing, grooming, dressing, cleaning the house, shopping, laundry, and making meals.",Seniors and disabled individuals,"Meet financial eligibility guidelines, be blind, disabled, or age 65 or older, meet full-scope requirements for Medi-Cal, and be unable to live at home safely without help.","You or someone you know may apply for you. Applications can be made online, by phone, email, mail, or in person.",Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ais/Services/In-Home-Supportive-Services.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Tobacco Control Resource Program,Other,The program focuses on reducing youth access to tobacco and unwanted exposure to secondhand smoke through smoke-free and tobacco sales policies.,Residents of San Diego County,Not specified,Not specified,Not specified,No,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/phs/tobacco_control_resource_program/smoking_laws.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Veterans Services,Other,The Office of Military & Veterans Affairs provides professional services for military veterans and their dependents and survivors who are entitled to benefits from various agencies.,Military veterans and their dependents and survivors,Not specified,Call to make an appointment or email for assistance.,Appointment Checklist and other relevant documents for filing claims.,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ssp/veterans_services.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Self-Sufficiency Services,Other,Self-Sufficiency Programs provide various services to assist individuals and families in achieving self-sufficiency.,Individuals and families seeking assistance,Not specified,Not specified,Not specified,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ssp.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Access Customer Service Call Center,Other,The Access Customer Service Call Center helps people in San Diego County with questions about Family Resource Center (FRC) programs and services.,Residents of San Diego County,Not specified,Call the customer service center or apply online via BenefitsCal.,Not specified,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ssp/access.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Affordable Care Act,Other,"Under the Affordable Care Act, most individuals are required to have health coverage. Individuals may qualify for expanded Medi-Cal or health coverage through Covered California.",Individuals and families seeking health coverage,Modified Adjusted Gross Income less than 138 percent of the Federal Poverty Level for expanded Medi-Cal,Visit Covered California or call 2-1-1 San Diego for assistance,Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ssp/affordable_care_act.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Medi-Cal,Other,Medi-Cal provides health coverage for low-income individuals and families in California.,Low-income individuals and families,Not specified,Not specified,Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/cosd/services.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,County Medical Services,Other,"A program that funds medical care for uninsured indigent adult county residents. While not a health insurance program, County Medical Services (CMS) funds services through a network of community health centers, private physicians and hospitals.",Uninsured indigent adult county residents,Not specified,Not specified,Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ssp/county_medical_services.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Behavioral Health Services,Mental Health | Substance Abuse,Behavioral Health Services provides mental health and substance use services for individuals and families in need.,Individuals and families seeking mental health or substance use services,Not specified,Not specified,Not specified,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/bhs.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Adult Protective Services,Other,Adult Protective Services (APS) helps adults 60 and older and dependent and disabled adults 18 and older who are harmed or threatened with harm to keep their right to safety and dignity.,Adults 60 and older and dependent and disabled adults 18 and older,Not specified,Call [phone] to report elder or dependent adult abuse,Not specified,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ais/Services/Adult-Protective-Services.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,CalFresh (Food Stamps),Other,"CalFresh, also known as Supplemental Nutrition Assistance Program (SNAP), provides low income households with monthly benefits to buy food.",Low income households,"Eligibility depends on household size, income, and expenses.",Apply for CalFresh and you may be eligible to receive benefits in as few as 3 days.,Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ssp/food_stamps.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Medical Care Services,Primary Care,"Medical Care Services provides a variety of health services to the community, including pediatric health, older adult health, and oral health.","General public, including children and older adults",Not specified,Not specified,Not specified,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/mcsd.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Get Mental Health or Substance Use Help,Mental Health | Substance Abuse,"This program provides access to mental health and substance use services, including crisis support and outpatient treatment.",Individuals experiencing mental health or substance use challenges,Not specified,Call 9-8-8 or 1-[phone] for assistance,Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/bhs/get_help_now.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Birth Certificates,Other,"Request a birth certificate for anyone born in San Diego County, including those born within the last 24 months.",Individuals born in San Diego County,Not specified,"In-person, online through VitalChek, or by mail.","Child's full name, mother's full maiden name, child's date of birth, and a valid government issued picture ID.",Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/phs/office_of_vital_records_and_statistics/birth_certificates.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,[phone],Child Abuse Hotline,Other,The Child Abuse Hotline provides resources and support for reporting suspected child abuse or neglect.,Children and youth who may be at risk of abuse or neglect.,Not specified,Call the hotline or use the online Mandated Reporter Application for non-urgent reports.,Not specified,No,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/cs/child_welfare_services/child_abuse_hotline.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Medi-Cal,Other,Medi-Cal is California's Medicaid program that provides free or low-cost health coverage to children and adults.,All California residents,Not specified,Not specified,Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ssp/medi-cal_program.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,Aging & Independence Services,Other,Aging & Independence Services provides support and resources for older adults and persons with disabilities.,"Older adults, persons with disabilities, families, and caregivers",Not specified,Not specified,Not specified,Unknown,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ais.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
California,San Diego,https://www.sandiegocounty.gov/,Health & Human Services Agency,Not found,(800) 344-6000,CalWORKs,Other,"CalWORKs provides temporary cash assistance to eligible families with minor children, to move families with children from dependency to self-sufficiency through employment.",Families with minor children,Not specified,Not specified,Not specified,Yes,https://www.sandiegocounty.gov/content/sdc/hhsa/programs/ssp/calworks.html,2025-12-02,Swindar,Contact email not found; financial assistance status is unknown. Extracted program information is limited; additional details may be available on the county website. Contact email not found; financial assistance is available. No discrepancies found in the extracted data. Contact phone number has a formatting issue (missing closing parenthesis). Data extracted directly from the provided content. No specific contact information or detailed program requirements were found. Contact email not provided. No email contact found; program details are based on the Affordable Care Act information provided. Only one program was identified from the content. No email contact found. Contact email not found; financial assistance status is unknown. Contact email not found; financial assistance status is unknown. No contact information provided for the health department. Contact emails were not provided on the page. Contact email not provided; program details are focused on crisis and outpatient services. Information extracted from the San Diego County website regarding birth certificates. Contact email not found; financial assistance not applicable. No email contact found. No email contact found; financial assistance status is unknown. No email contact found.
